Partisk.nu partipolitiskt quiz - vad får ni libertarianer för resultat?
Det som ska diskuteras är "Stora quizen" (200 frågor). Testet bygger nästan enbart på detaljfrågor, det innefattar alltså bara ett litet fåtal övergripande ideologiska frågor.
Hade varit intressant att se vad andra libertarianer och ankor får för resultat.
En del kanske inte håller med om att jag är libertarian då jag är emot öppna gränser men jag brukar i alla fall alltid klassas som libertarian när jag gör olika politisk kompass-tester på nätet och jag röstar på Liberala partiet.
Här är mitt resultat från testet:.
Parti	 Pluspoäng	 Minuspoäng	 Summa poäng	% Totalt.
Sverigedemokraterna	251p	111p	+140p	96%.
Piratpartiet	83p	77p	+6p	4%.
Feministiskt Initiativ	81p	116p	-35p	0%.
Vänsterpartiet	159p	227p	-68p	0%.
Centerpartiet	183p	261p	-78p	0%.
Moderaterna	166p	250p	-84p	0%.
Kristdemokraterna	127p	222p	-95p	0%.
Miljöpartiet	175p	273p	-98p	0%.
Folkpartiet	154p	287p	-133p	0%.
Socialdemokraterna	109p	355p	-246p	0%.
Att SD hamnar högst upp är inte så konstigt eftersom att de är de enda som är emot EU och emot invandring. Det är roligt att se vilken salig blandning det blir från plats 3 och neråt. Att "Liberalerna" hamnar näst längst ner är ju något ironiskt och det visar hur urvattnat ordet "liberal" har blivit. Börjar det inte bli hög tid för oss att överge det ordet? Slutsatsen som jag drar av det här testet är att det visar hur extremt långt ifrån alla de "stora" partierna jag står, förutom Sverigedemokraterna då, som jag håller med i två stora frågor.
